--- &1 !ruby/object:Board
grid:
- - !ruby/object:Tile
    tile_state: "*"
  - !ruby/object:Tile
    row: 8
    column: 5
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 8
    column: 6
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 8
    column: 7
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 8
    column: 8
    board: *1
    tile_state: "*"
